consumer_id,city,latitude,longitude,price_sensitivity,sustainability_conscious
CONS-0068,Pune,18.44609,73.95005,0.4973377569644133,False
CONS-0069,Hyderabad,17.42827,78.51914,0.5233293098696993,False
CONS-0070,Pune,18.49969,73.89324,0.6445066371677749,True
CONS-0071,Hyderabad,17.35613,78.49282,0.2963709278346481,False
CONS-0072,Hyderabad,17.401,78.39645,0.25224216177063136,False
CONS-0073,Chennai,13.03778,80.27136,0.6205328953544694,False
CONS-0074,Hyderabad,17.41263,78.43913,0.5772435832653642,False
CONS-0075,Bengaluru,12.95035,77.5873,0.3515216162086223,True
CONS-0076,Coimbatore,11.01538,76.97222,0.4215699054595817,False
CONS-0077,Coimbatore,10.9899,76.97646,0.7163765660783826,True
CONS-0078,Bengaluru,12.91657,77.51786,0.2786659591033693,False
CONS-0079,Bengaluru,12.90337,77.64526,0.3206910680650905,True
CONS-0080,Nashik,20.00434,73.80208,0.2848643030334795,False
CONS-0081,Hyderabad,17.38441,78.4783,0.4481702591764387,False
CONS-0082,Chennai,13.03929,80.27758,0.7928413635639198,False
CONS-0083,Bengaluru,12.93025,77.51506,0.7245205309182783,True
CONS-0084,Bengaluru,12.96472,77.60134,0.565637574932619,False
CONS-0085,Hyderabad,17.39334,78.4559,0.0940572999975984,True
CONS-0086,Chennai,13.02719,80.33378,0.2573595115252037,False
CONS-0087,Pune,18.48394,73.87695,0.6959735013931265,True
CONS-0088,Nashik,20.01983,73.77564,0.41630840291628607,True
CONS-0089,Nashik,20.00342,73.74169,0.6571537655899827,False
CONS-0090,Coimbatore,11.04321,76.95216,0.6004094426155352,True
CONS-0091,Coimbatore,11.03279,76.95079,0.3877045329754436,True
CONS-0092,Bengaluru,12.98462,77.55987,0.7006874674554475,False
CONS-0093,Nashik,19.90119,73.84329,0.09098664276546463,False
CONS-0094,Pune,18.56779,73.84503,0.25280981661759383,True
CONS-0095,Pune,18.53617,73.90921,0.5666199812998169,False
CONS-0096,Nashik,19.95697,73.77904,0.38626359540193395,True
CONS-0097,Nashik,20.00922,73.78958,0.8069263564374972,False
CONS-0098,Hyderabad,17.34086,78.40207,0.3058478491578616,True
CONS-0099,Coimbatore,11.01404,76.98855,0.25579461605315623,True
CONS-0100,Pune,18.56851,73.86382,0.3403133903078676,False
CONS-0101,Chennai,13.07643,80.27627,0.4875940036152131,False
CONS-0102,Chennai,13.07965,80.25684,0.7983815689447855,False
CONS-0103,Bengaluru,13.01652,77.65381,0.5923298676440727,False
CONS-0104,Chennai,12.99113,80.21951,0.16863124914149638,False
CONS-0105,Bengaluru,12.96113,77.59182,0.6412263777368343,True
CONS-0106,Bengaluru,12.96164,77.58503,0.37460617211618935,False
CONS-0107,Bengaluru,12.96319,77.60039,0.6274652739816657,False
CONS-0108,Bengaluru,12.90035,77.65931,0.0903631008886685,False
CONS-0109,Coimbatore,11.02088,76.92153,0.9571006105299954,True
CONS-0110,Chennai,13.01365,80.35469,0.6639382180304099,True
CONS-0111,Coimbatore,11.02536,76.95223,0.41245840711883064,False
CONS-0112,Nashik,19.98814,73.79544,0.6637259048820815,False
CONS-0113,Hyderabad,17.36092,78.53063,0.9232703089016636,False
CONS-0114,Hyderabad,17.36328,78.41384,0.522541394435798,False
CONS-0115,Hyderabad,17.44786,78.39078,0.26781911064212943,False
CONS-0116,Chennai,13.06424,80.26475,0.3914485763840452,False
CONS-0117,Pune,18.53591,73.86153,0.2781787674094204,False
CONS-0118,Pune,18.52827,73.91149,0.7212560725523016,False
CONS-0119,Coimbatore,10.93475,76.93408,0.5839132244831776,False
CONS-0120,Nashik,19.932,73.74476,0.31122445193713966,True
CONS-0121,Chennai,13.0534,80.297,0.43825290062394334,True
CONS-0122,Nashik,19.97072,73.79615,0.906578780191007,False
CONS-0123,Hyderabad,17.39507,78.48468,0.5089767656807594,True
CONS-0124,Coimbatore,10.95056,77.00966,0.20323061293067052,False
CONS-0125,Nashik,20.05793,73.85528,0.5442544776581237,False
CONS-0126,Chennai,13.06393,80.338,0.49244261067774353,True
CONS-0127,Pune,18.60749,73.82273,0.5688255503419414,False
CONS-0128,Chennai,13.08113,80.24117,0.6659302529305636,True
CONS-0129,Nashik,20.05257,73.81093,0.6845314595405304,False
CONS-0130,Pune,18.62539,73.88619,0.8712953406208866,True
CONS-0131,Bengaluru,12.96116,77.57242,0.38626316844382536,True
CONS-0132,Bengaluru,13.03036,77.60783,0.468863697113691,True
CONS-0133,Hyderabad,17.40455,78.48108,0.23497052482628036,False
CONS-0134,Coimbatore,10.97994,76.95813,0.7494557780212131,True
CONS-0135,Hyderabad,17.38313,78.51332,0.6155938522781793,False
CONS-0136,Coimbatore,11.0318,76.94532,0.6141452772636481,False
CONS-0137,Pune,18.60255,73.85546,0.7605439980713365,False
CONS-0138,Hyderabad,17.40115,78.49058,0.07546467955334622,False
CONS-0139,Hyderabad,17.38818,78.46555,0.7833713696004921,False
CONS-0140,Pune,18.59433,73.8033,0.5406854154712798,True
CONS-0141,Pune,18.54425,73.90763,0.6352023183327876,False
CONS-0142,Chennai,13.1285,80.29382,0.5817502294594921,True
CONS-0143,Nashik,20.01137,73.79508,0.6105956377950627,True
CONS-0144,Hyderabad,17.35802,78.55505,0.30030301872404447,False
CONS-0145,Chennai,13.13066,80.26166,0.87735361403986,True
CONS-0146,Chennai,13.07093,80.24816,0.19540230409606388,False
CONS-0147,Bengaluru,12.97733,77.6058,0.5445481123570937,False
CONS-0148,Coimbatore,11.00469,76.99731,0.6907539670172947,False
CONS-0149,Pune,18.54795,73.8463,0.7193216817560061,True
CONS-0150,Coimbatore,11.06249,76.96316,0.5656830374871606,False
CONS-0151,Nashik,19.98566,73.78843,0.4276829124166261,False
CONS-0152,Nashik,19.91654,73.88435,0.7064867794025043,False
CONS-0153,Chennai,13.08091,80.38627,0.6926381275682401,True
CONS-0154,Chennai,13.11024,80.27029,0.3667690570213071,False
CONS-0155,Nashik,19.96327,73.8389,0.7189214830171679,False
CONS-0156,Pune,18.50883,73.83954,0.2875823872860805,False
CONS-0157,Bengaluru,13.00125,77.60354,0.8304194622207416,True
CONS-0158,Bengaluru,12.91769,77.63207,0.382630975744281,False
CONS-0159,Pune,18.52634,73.87811,0.13840067446433904,False
CONS-0160,Chennai,13.08786,80.27723,0.11262656005605669,False
CONS-0161,Bengaluru,12.94014,77.63599,0.20661455312433513,False
CONS-0162,Pune,18.52989,73.89214,0.5113925352677855,False
CONS-0163,Nashik,19.98192,73.76207,0.8320462261979451,False
CONS-0164,Hyderabad,17.36845,78.5692,0.04427179345973838,False
CONS-0165,Pune,18.51315,73.81154,0.7404772760786714,False
CONS-0166,Pune,18.58741,73.88868,0.33460803176083875,True
CONS-0167,Nashik,19.93283,73.86566,0.8530255165903676,False
CONS-0168,Bengaluru,12.92865,77.59311,0.36903532197528,True
CONS-0169,Bengaluru,13.05095,77.57923,0.33460099989072645,False
CONS-0170,Coimbatore,11.08612,76.97338,0.3309503204771729,True
CONS-0171,Hyderabad,17.26603,78.51779,0.5849122099754628,False
CONS-0172,Hyderabad,17.39011,78.47676,0.46013240233360575,False
CONS-0173,Bengaluru,12.95711,77.52284,0.2918302432370715,False
CONS-0174,Hyderabad,17.41003,78.45904,0.5164924225450311,True
CONS-0175,Pune,18.52763,73.86972,0.8181566207301865,False
CONS-0176,Hyderabad,17.37297,78.52096,0.34305816991647586,True
CONS-0177,Pune,18.49597,73.853,0.47364673810960795,True
CONS-0178,Hyderabad,17.38391,78.48829,0.2062826526001298,False
CONS-0179,Coimbatore,11.03117,76.93539,0.523715718696338,True
CONS-0180,Nashik,20.03383,73.773,0.7791260556045638,True
CONS-0181,Bengaluru,12.98067,77.60711,0.8311750423828477,True
CONS-0182,Pune,18.53325,73.87019,0.1520120729988925,False
CONS-0183,Hyderabad,17.38368,78.49629,0.6884901022998804,True
CONS-0184,Hyderabad,17.36284,78.47401,0.70249813336696,True
CONS-0185,Nashik,19.99315,73.79182,0.3129540913093834,True
CONS-0186,Nashik,20.02755,73.74799,0.4601516131764766,True
CONS-0187,Nashik,20.08112,73.70442,0.8235868163524108,False
CONS-0188,Bengaluru,12.99325,77.54973,0.521962343634183,True
CONS-0189,Nashik,19.99479,73.74439,0.663096229551132,False
CONS-0190,Bengaluru,12.96354,77.61031,0.7152780059425486,False
CONS-0191,Pune,18.51047,73.87053,0.6581857655236523,False
CONS-0192,Chennai,13.08929,80.35744,0.8609760283975407,True
CONS-0193,Chennai,13.104,80.26627,0.5206335820437987,False
CONS-0194,Chennai,13.19496,80.24681,0.275629784032325,False
CONS-0195,Pune,18.51133,73.85982,0.5682992359695626,False
CONS-0196,Nashik,20.02201,73.82628,0.8290793709086367,False
CONS-0197,Hyderabad,17.30501,78.46942,0.2085186252295869,False
CONS-0198,Pune,18.50096,73.86214,0.2561726686401505,False
CONS-0199,Bengaluru,12.98999,77.62639,0.38045900322458276,False
CONS-0200,Pune,18.5811,73.91275,0.3296415713191782,False
CONS-0201,Bengaluru,12.97082,77.60248,0.5904469958738979,False
CONS-0202,Pune,18.49822,73.9558,0.38341723716045173,False
CONS-0203,Bengaluru,12.94257,77.6457,0.46037410577727433,False
CONS-0204,Coimbatore,10.96788,76.8563,0.6436547236748846,False
CONS-0205,Nashik,20.01013,73.78214,0.4639707987903649,False
CONS-0206,Chennai,13.10378,80.31114,0.5247303655388956,False
CONS-0207,Bengaluru,13.03348,77.6502,0.6996407376770514,True
CONS-0208,Nashik,20.00626,73.83537,0.3889931321716791,False
CONS-0209,Nashik,19.98055,73.78812,0.6574812326723218,False
CONS-0210,Bengaluru,12.98764,77.61208,0.46641286340209054,False
CONS-0211,Chennai,13.05306,80.25637,0.696192991878345,False
CONS-0212,Bengaluru,13.02601,77.59071,0.37334210873734247,False
CONS-0213,Nashik,20.00874,73.72046,0.08894771882315704,False
CONS-0214,Coimbatore,11.01691,76.96234,0.25882248999323304,False
CONS-0215,Hyderabad,17.46409,78.42283,0.46153323750309744,True
CONS-0216,Pune,18.53897,73.86008,0.1264002378624489,True
CONS-0217,Nashik,19.95993,73.756,0.393767057358843,False
CONS-0218,Bengaluru,12.9882,77.56627,0.7256183595977099,False
CONS-0219,Coimbatore,11.02025,76.96609,0.6149071274719009,False
CONS-0220,Chennai,13.12077,80.27179,0.3908591428087408,False
CONS-0221,Coimbatore,11.02916,77.02024,0.2466548361864916,False
CONS-0222,Hyderabad,17.36168,78.48749,0.48479441970036435,False
CONS-0223,Chennai,13.09812,80.2797,0.6458385731470779,False
CONS-0224,Coimbatore,11.02759,76.90869,0.30573405750635985,True
CONS-0225,Nashik,19.97817,73.77937,0.8466565164837764,False
CONS-0226,Chennai,12.99454,80.30214,0.536251504959508,True
CONS-0227,Pune,18.51205,73.95211,0.8662304708850229,False
CONS-0228,Pune,18.51029,73.81957,0.42770941158671705,False
CONS-0229,Hyderabad,17.34256,78.52067,0.03750248248984128,False
CONS-0230,Hyderabad,17.39157,78.48253,0.528059937106477,False
CONS-0231,Coimbatore,10.99816,76.90229,0.7332411130668247,True
CONS-0232,Bengaluru,13.00222,77.62872,0.48055766450121856,False
CONS-0233,Bengaluru,12.92397,77.62599,0.08073833916611246,False
CONS-0234,Nashik,19.99349,73.81235,0.8827231006222694,False
CONS-0235,Chennai,13.05606,80.23576,0.15804093453631388,True
CONS-0236,Coimbatore,11.02069,76.93822,0.7434789123688215,False
CONS-0237,Pune,18.57857,73.83079,0.4665786722564905,True
CONS-0238,Pune,18.55301,73.79116,0.2587927262164344,True
CONS-0239,Hyderabad,17.40397,78.57728,0.8267546398139474,True
CONS-0240,Bengaluru,12.91922,77.58447,0.11552840583928109,False
CONS-0241,Hyderabad,17.38983,78.5009,0.6085128449090557,True
CONS-0242,Hyderabad,17.39835,78.49828,0.22341473072043647,False
CONS-0243,Pune,18.54443,73.84505,0.1317323231832223,True
CONS-0244,Chennai,13.05942,80.29953,0.5961557464726865,False
CONS-0245,Hyderabad,17.46253,78.39475,0.5953425710994179,False
CONS-0246,Chennai,13.13415,80.26133,0.9187211102762214,False
CONS-0247,Pune,18.53766,73.88781,0.32263082336204196,False
CONS-0248,Bengaluru,13.01569,77.551,0.5704772882901052,False
CONS-0249,Pune,18.51362,73.86021,0.7336306401430381,True
CONS-0250,Chennai,13.08426,80.2939,0.9840324495686775,True
CONS-0251,Pune,18.52158,73.82058,0.8335643685359371,True
CONS-0252,Pune,18.54381,73.82217,0.7696776834578718,False
CONS-0253,Hyderabad,17.33336,78.54496,0.568516369318675,True
CONS-0254,Bengaluru,12.9744,77.65358,0.40350787608288585,False
CONS-0255,Bengaluru,12.99721,77.57807,0.3807515479950576,True
CONS-0256,Hyderabad,17.46445,78.46055,0.4216165117642404,False
CONS-0257,Bengaluru,12.96399,77.58219,0.8411559488304102,False
CONS-0258,Bengaluru,12.95362,77.65553,0.7199871504795105,False
CONS-0259,Coimbatore,11.02036,76.94825,0.49991563288762486,False
CONS-0260,Coimbatore,11.03352,76.99267,0.4931224471921576,True
CONS-0261,Hyderabad,17.40712,78.49904,0.9148019860160013,True
CONS-0262,Hyderabad,17.44489,78.47932,0.34090028003232087,False
CONS-0263,Coimbatore,10.96153,77.01729,0.17297339837852205,True
CONS-0264,Hyderabad,17.3814,78.48796,0.5524204716446935,True
CONS-0265,Bengaluru,12.96145,77.59739,0.3023791682112219,True
CONS-0266,Nashik,19.99026,73.78653,0.39660745171835204,True
CONS-0267,Hyderabad,17.39205,78.54707,0.26550312403015264,False
CONS-0268,Nashik,20.00026,73.79432,0.1833593385220949,False
CONS-0269,Pune,18.52082,73.82681,0.24171678352366008,True
CONS-0270,Coimbatore,10.89663,76.93136,0.604746613459604,False
CONS-0271,Coimbatore,11.0091,76.95866,0.4537473835348823,True
CONS-0272,Nashik,20.0036,73.81334,0.5518691202351232,True
CONS-0273,Pune,18.55651,73.89762,0.3496408226440379,True
CONS-0274,Hyderabad,17.3949,78.51854,0.6596184092800251,False
CONS-0275,Hyderabad,17.38588,78.45061,0.6876641127960434,False
CONS-0276,Bengaluru,12.88879,77.56997,0.3586455995301656,True
CONS-0277,Hyderabad,17.36221,78.50406,0.7903180925892225,False
CONS-0278,Coimbatore,11.02112,76.95358,0.37730208401883286,False
CONS-0279,Bengaluru,12.92788,77.60234,0.6522120192393064,False
CONS-0280,Hyderabad,17.34282,78.51408,0.3317514321283349,False
CONS-0281,Coimbatore,11.08799,76.92198,0.5023045286728934,False
CONS-0282,Coimbatore,11.01783,76.92873,0.9412900868178576,False
CONS-0283,Coimbatore,11.01627,76.9635,0.7316828179487435,False
CONS-0284,Nashik,20.01613,73.71828,0.2967935816483376,False
CONS-0285,Chennai,13.13656,80.28572,0.3364897609155118,False
CONS-0286,Nashik,19.95857,73.84157,0.39491983145328347,True
CONS-0287,Bengaluru,12.93636,77.63843,0.5674610538543858,False
CONS-0288,Bengaluru,12.93981,77.58437,0.31436907314554463,True
CONS-0289,Pune,18.51494,73.82642,0.8384739252877915,False
CONS-0290,Hyderabad,17.41888,78.52854,0.42158014030197705,False
CONS-0291,Bengaluru,12.98,77.59936,0.7454630008561534,False
CONS-0292,Pune,18.53407,73.89135,0.660047114170489,True
CONS-0293,Hyderabad,17.42363,78.42728,0.7282739775098355,True
CONS-0294,Bengaluru,12.88077,77.61739,0.6892077544704663,True
CONS-0295,Nashik,19.99653,73.783,0.27464037382702317,True
CONS-0296,Bengaluru,12.97152,77.60117,0.4790032385468201,True
CONS-0297,Chennai,13.0625,80.26942,0.17738962715823323,False
CONS-0298,Pune,18.51442,73.85242,0.1185108951917839,False
CONS-0299,Nashik,19.93474,73.75041,0.5642655654043028,True
CONS-0300,Bengaluru,12.93945,77.54182,0.38541739981949596,False
CONS-0301,Hyderabad,17.42131,78.47911,0.5417571947233492,False
CONS-0302,Pune,18.5224,73.85989,0.473694977913521,False
CONS-0303,Nashik,19.95348,73.82095,0.5361488397318316,False
CONS-0304,Chennai,12.99928,80.33268,0.8007524575255357,False
CONS-0305,Bengaluru,12.98627,77.59204,0.7128539850941428,False
CONS-0306,Bengaluru,12.99295,77.55143,0.6392934347512154,True
CONS-0307,Pune,18.5374,73.85828,0.4444770202182315,False
CONS-0308,Chennai,13.01462,80.29974,0.3180256912069948,True
CONS-0309,Bengaluru,12.95403,77.58849,0.8295330333301087,False
CONS-0310,Bengaluru,12.97878,77.61014,0.7372767623816352,False
CONS-0311,Hyderabad,17.39346,78.47414,0.3698344466847561,False
CONS-0312,Pune,18.50729,73.84883,0.6806473437565435,True
CONS-0313,Coimbatore,11.12633,76.97901,0.1337022508407924,False
CONS-0314,Pune,18.53523,73.83549,0.33549432157871484,True
CONS-0315,Hyderabad,17.41039,78.4556,0.3674075815075718,False
CONS-0316,Coimbatore,11.05094,76.99685,0.8015513799652123,False
CONS-0317,Coimbatore,11.00024,76.97108,0.6088892830804086,False
CONS-0318,Pune,18.48236,73.79772,0.7312798527329826,True
CONS-0319,Bengaluru,13.02264,77.56899,0.6832988045410252,False
CONS-0320,Pune,18.47938,73.85007,0.3552166936241205,False
CONS-0321,Chennai,13.03638,80.21154,0.6152250354890462,True
CONS-0322,Hyderabad,17.37527,78.44354,0.8298300437770774,True
CONS-0323,Bengaluru,12.96911,77.61656,0.9356684644902619,True
CONS-0324,Chennai,13.06908,80.28014,0.8328267693918655,True
CONS-0325,Coimbatore,11.02533,76.95742,0.4109174722168146,True
CONS-0326,Nashik,20.00149,73.81876,0.17119047765052253,True
CONS-0327,Chennai,13.06472,80.2049,0.17249998389927754,False
CONS-0328,Bengaluru,12.97563,77.59621,0.8081598349512272,False
CONS-0329,Hyderabad,17.30558,78.48428,0.2743577658869033,True
CONS-0330,Nashik,19.94387,73.78911,0.887035825242929,False
CONS-0331,Pune,18.4951,73.86824,0.373706856319763,True
CONS-0332,Coimbatore,11.00671,76.85553,0.26305474917783334,False
CONS-0333,Nashik,20.02114,73.75938,0.5668059530708833,True
CONS-0334,Nashik,19.99103,73.77659,0.3812305636269203,False
CONS-0335,Coimbatore,11.04825,77.0691,0.25986206941367157,False
CONS-0336,Hyderabad,17.39652,78.47341,0.20656806331113295,True
CONS-0337,Pune,18.51635,73.8681,0.386194583427621,True
CONS-0338,Pune,18.5243,73.78943,0.7763806484420901,False
CONS-0339,Coimbatore,11.0155,76.99208,0.5131368538547246,False
CONS-0340,Hyderabad,17.37505,78.47672,0.7528914733848936,False
CONS-0341,Hyderabad,17.41933,78.5669,0.44501274601524193,True
CONS-0342,Hyderabad,17.38926,78.48757,0.5656611298256647,False
CONS-0343,Pune,18.54225,73.85263,0.3552041501620175,False
CONS-0344,Hyderabad,17.43116,78.44112,0.5988138508765951,True
CONS-0345,Pune,18.49452,73.87406,0.645795095166113,False
CONS-0346,Nashik,20.0582,73.73278,0.2379497471257267,True
CONS-0347,Hyderabad,17.39109,78.48458,0.728379986945413,True
CONS-0348,Hyderabad,17.41515,78.53837,0.6589305686206745,False
CONS-0349,Hyderabad,17.45351,78.53717,0.4693024021091486,False
CONS-0350,Nashik,20.0007,73.78085,0.8567882850205707,False
CONS-0351,Bengaluru,12.89447,77.61967,0.44829818243662095,False
CONS-0352,Pune,18.47022,73.84811,0.4376208740496113,False
CONS-0353,Nashik,19.90888,73.7501,0.4179033447862977,True
CONS-0354,Coimbatore,11.00829,76.97583,0.6080524457068838,True
CONS-0355,Nashik,20.03399,73.75152,0.6790221368656172,False
CONS-0356,Chennai,13.12661,80.30714,0.5807076232238246,False
CONS-0357,Bengaluru,12.96641,77.57317,0.7832106382215935,False
CONS-0358,Coimbatore,10.99956,76.92137,0.8030773279986535,False
CONS-0359,Bengaluru,12.94986,77.57985,0.3031308675278851,True
CONS-0360,Nashik,19.90469,73.78254,0.9420261022002435,True
CONS-0361,Bengaluru,12.95392,77.60328,0.4953823686179361,False
CONS-0362,Nashik,19.98442,73.85828,0.3092754116856554,True
CONS-0363,Coimbatore,11.05858,77.00599,0.7633643057949695,False
CONS-0364,Coimbatore,10.99966,76.95624,0.34746826488565,False
CONS-0365,Hyderabad,17.39975,78.44033,0.3450162142002649,False
CONS-0366,Chennai,13.09231,80.33787,0.5556539535592266,False
CONS-0367,Bengaluru,12.99751,77.65601,0.49336089956199963,False
CONS-0368,Hyderabad,17.42953,78.48301,0.5475605239136319,False
CONS-0369,Nashik,20.01756,73.81527,0.3350706470365958,False
CONS-0370,Nashik,19.99942,73.85433,0.23701987085480347,False
CONS-0371,Hyderabad,17.38531,78.5452,0.48123109138907033,False
CONS-0372,Pune,18.51311,73.88782,0.6614999246629855,False
CONS-0373,Nashik,19.95738,73.85072,0.6304032993820583,False
CONS-0374,Nashik,20.00228,73.78394,0.1278279832249675,True
CONS-0375,Pune,18.49394,73.90634,0.6841222498817429,False
CONS-0376,Bengaluru,13.02612,77.59722,0.6387791703688361,False
CONS-0377,Nashik,20.01112,73.80993,0.252657396110903,False
CONS-0378,Bengaluru,12.93153,77.65448,0.6424995492738313,False
CONS-0379,Chennai,13.07736,80.27683,0.30646272858265305,False
CONS-0380,Coimbatore,10.96118,77.01514,0.7038875454992423,True
CONS-0381,Hyderabad,17.3757,78.49197,0.8460505861007763,True
CONS-0382,Pune,18.52458,73.77957,0.3473723600903994,False
CONS-0383,Bengaluru,12.96515,77.58294,0.23519689559682566,False
CONS-0384,Pune,18.52217,73.86631,0.6201932118417434,False
CONS-0385,Coimbatore,11.00449,77.01512,0.5998996018258834,False
CONS-0386,Hyderabad,17.41031,78.47992,0.527977804064275,False
CONS-0387,Bengaluru,12.99272,77.60745,0.7020972413851261,True
CONS-0388,Nashik,19.94057,73.77837,0.6717055571279983,False
CONS-0389,Coimbatore,10.95432,77.03256,0.5665918412201802,True
CONS-0390,Nashik,19.97887,73.69971,0.7749624635577139,False
CONS-0391,Coimbatore,11.05734,76.96504,0.6313994687675574,False
CONS-0392,Nashik,19.97182,73.81968,0.9015145795444011,False
CONS-0393,Bengaluru,13.01461,77.64101,0.1130886728716221,False
CONS-0394,Coimbatore,11.04128,76.9335,0.5318664361981664,False
CONS-0395,Bengaluru,12.96056,77.58858,0.5029120294456955,True
CONS-0396,Nashik,19.98991,73.79141,0.5949354970730606,False
CONS-0397,Coimbatore,11.01015,76.94605,0.20005496413991045,True
CONS-0398,Hyderabad,17.42076,78.45356,0.6670032005647593,False
CONS-0399,Nashik,19.92157,73.73929,0.8648008577712358,False
CONS-0400,Bengaluru,12.94044,77.59077,0.5571456440158589,False
CONS-0401,Chennai,12.98229,80.25594,0.43099512584236194,False
CONS-0402,Chennai,13.10194,80.28506,0.3642852614457917,False
CONS-0403,Nashik,19.95718,73.84522,0.5220791328590151,False
CONS-0404,Coimbatore,11.10095,76.98557,0.37987945879488716,False
CONS-0405,Bengaluru,12.96936,77.58842,0.08129660671060755,True
CONS-0406,Nashik,20.01123,73.81107,0.8616383253572407,False
CONS-0407,Pune,18.46078,73.90119,0.8615518282764573,False
CONS-0408,Coimbatore,11.04164,76.96919,0.3597978673320235,True
CONS-0409,Chennai,13.07633,80.27818,0.3980526425762549,False
CONS-0410,Pune,18.52047,73.8669,0.19707400862808958,False
CONS-0411,Coimbatore,11.01365,76.86706,0.5818958980731247,False
