consumer_id,listing_id,crop,match_score,distance_km,freshness,recommended_price
CONS-0256,LST-008275,Green Chilli,0.8091,15.0,0.9,56.38
CONS-0620,LST-006804,Elephant Yam (Suran),0.8916,24.1,0.93,23.87
CONS-0620,LST-004562,Green Chilli,0.8783,25.6,1.0,60.76
CONS-0620,LST-009732,Elephant Yam (Suran),0.8683,26.7,0.87,23.98
CONS-0620,LST-007178,Onion,0.8681,18.0,0.97,7.57
CONS-0620,LST-006806,Elephant Yam (Suran),0.8625,24.1,0.98,41.18
CONS-0277,LST-003467,Potato,0.843,7.5,0.92,17.19
CONS-0277,LST-001147,Green Chilli,0.8197,11.4,0.9,53.13
CONS-0277,LST-007820,Potato,0.8116,8.9,0.98,16.89
CONS-0277,LST-008275,Green Chilli,0.7859,8.4,0.9,56.38
CONS-0277,LST-011509,Garlic,0.7805,14.7,0.98,245.05
CONS-0236,LST-005796,Brinjal,0.8544,20.1,1.0,43.88
CONS-0236,LST-003252,Green Chilli,0.8002,32.7,0.7,40.72
CONS-0236,LST-008708,Garlic,0.7982,16.7,0.93,243.75
CONS-0236,LST-005487,Garlic,0.7674,217.2,0.92,231.94
CONS-0236,LST-004940,Garlic,0.7622,6.3,0.94,261.43
CONS-0750,LST-006304,Onion,0.887,20.8,1.0,7.45
CONS-0750,LST-007178,Onion,0.8274,173.8,0.97,7.57
CONS-0750,LST-009913,Garlic,0.8272,11.4,0.94,238.53
CONS-0750,LST-004864,Garlic,0.825,16.4,0.93,237.25
CONS-0750,LST-006345,Elephant Yam (Suran),0.8126,20.8,0.87,22.38
CONS-0776,LST-004438,Garlic,0.8244,12.8,0.94,241.14
CONS-0776,LST-000895,Onion,0.8239,14.4,0.9,27.01
CONS-0776,LST-000901,Onion,0.8026,14.4,0.73,25.25
CONS-0776,LST-008391,Tomato,0.7978,8.9,0.86,14.89
CONS-0776,LST-006098,Onion,0.779,16.8,0.9,29.72
CONS-0477,LST-005487,Garlic,0.8448,18.9,0.92,231.94
CONS-0477,LST-000110,Garlic,0.8354,19.8,1.0,257.53
CONS-0477,LST-000466,Potato,0.8169,18.6,0.93,19.74
CONS-0477,LST-001031,Elephant Yam (Suran),0.8152,23.3,0.89,23.68
CONS-0477,LST-005796,Brinjal,0.8113,205.8,1.0,43.88
CONS-0289,LST-007178,Onion,0.8656,17.0,0.97,7.57
CONS-0289,LST-006304,Onion,0.8328,178.8,1.0,7.45
CONS-0289,LST-007757,Onion,0.8301,20.2,0.97,23.2
CONS-0289,LST-009039,Onion,0.8128,23.5,0.97,23.83
CONS-0289,LST-007723,Onion,0.7966,20.2,0.97,8.48
CONS-0665,LST-006304,Onion,0.8904,17.8,1.0,7.45
CONS-0665,LST-009913,Garlic,0.8431,12.3,0.94,238.53
CONS-0665,LST-004864,Garlic,0.8407,15.2,0.93,237.25
CONS-0665,LST-007178,Onion,0.8315,176.0,0.97,7.57
CONS-0665,LST-003932,Brinjal,0.8302,13.4,1.0,49.94
CONS-0586,LST-003467,Potato,0.8511,12.0,0.92,17.19
CONS-0586,LST-007820,Potato,0.8389,9.3,0.98,16.89
CONS-0586,LST-001147,Green Chilli,0.834,14.8,0.9,53.13
CONS-0586,LST-011509,Garlic,0.8156,19.4,0.98,245.05
CONS-0586,LST-008275,Green Chilli,0.8131,10.0,0.9,56.38
CONS-0518,LST-000895,Onion,0.8179,9.8,0.9,27.01
CONS-0518,LST-004438,Garlic,0.8135,18.5,0.94,241.14
CONS-0518,LST-000901,Onion,0.8007,9.8,0.73,25.25
CONS-0518,LST-008391,Tomato,0.7865,15.3,0.86,14.89
CONS-0518,LST-006098,Onion,0.7669,11.2,0.9,29.72
CONS-0140,LST-006804,Elephant Yam (Suran),0.8975,33.9,0.93,23.87
CONS-0140,LST-004562,Green Chilli,0.8918,21.7,1.0,60.76
CONS-0140,LST-009732,Elephant Yam (Suran),0.8786,23.5,0.87,23.98
CONS-0140,LST-006806,Elephant Yam (Suran),0.8727,33.9,0.98,41.18
CONS-0140,LST-007178,Onion,0.8695,21.6,0.97,7.57
CONS-0478,LST-005487,Garlic,0.835,20.3,0.92,231.94
CONS-0478,LST-000110,Garlic,0.8138,21.0,1.0,257.53
CONS-0478,LST-005796,Brinjal,0.8057,200.8,1.0,43.88
CONS-0478,LST-001031,Elephant Yam (Suran),0.7982,26.4,0.89,23.68
CONS-0478,LST-000466,Potato,0.7945,23.6,0.93,19.74
CONS-0306,LST-001031,Elephant Yam (Suran),0.8853,24.2,0.89,23.68
CONS-0306,LST-008458,Onion,0.8406,23.8,0.97,27.77
CONS-0306,LST-008479,Onion,0.8382,23.8,1.0,9.81
CONS-0306,LST-008708,Garlic,0.83,245.6,0.93,243.75
CONS-0306,LST-000791,Elephant Yam (Suran),0.8295,22.7,0.87,25.88
CONS-0285,LST-004438,Garlic,0.8332,16.2,0.94,241.14
CONS-0285,LST-000895,Onion,0.8322,11.0,0.9,27.01
CONS-0285,LST-008391,Tomato,0.807,11.9,0.86,14.89
CONS-0285,LST-000901,Onion,0.8057,11.0,0.73,25.25
CONS-0285,LST-006098,Onion,0.7954,13.4,0.9,29.72
CONS-0013,LST-004438,Garlic,0.8145,10.6,0.94,241.14
CONS-0013,LST-000895,Onion,0.8135,22.6,0.9,27.01
CONS-0013,LST-000901,Onion,0.7974,22.6,0.73,25.25
CONS-0013,LST-008391,Tomato,0.7884,4.0,0.86,14.89
CONS-0013,LST-006098,Onion,0.7603,25.7,0.9,29.72
CONS-0695,LST-005487,Garlic,0.8432,21.0,0.92,231.94
CONS-0695,LST-000110,Garlic,0.8321,21.5,1.0,257.53
CONS-0695,LST-005796,Brinjal,0.8132,199.5,1.0,43.88
CONS-0695,LST-000466,Potato,0.8122,25.0,0.93,19.74
CONS-0695,LST-001031,Elephant Yam (Suran),0.8119,27.5,0.89,23.68
CONS-0229,LST-003467,Potato,0.8635,4.8,0.92,17.19
CONS-0229,LST-007820,Potato,0.8625,10.3,0.98,16.89
CONS-0229,LST-001147,Green Chilli,0.8504,9.5,0.9,53.13
CONS-0229,LST-011509,Garlic,0.8503,11.9,0.98,245.05
CONS-0229,LST-008275,Green Chilli,0.8382,8.0,0.9,56.38
CONS-0451,LST-005796,Brinjal,0.8527,24.3,1.0,43.88
CONS-0451,LST-003252,Green Chilli,0.8024,27.8,0.7,40.72
CONS-0451,LST-008708,Garlic,0.7976,11.7,0.93,243.75
CONS-0451,LST-005487,Garlic,0.7652,221.7,0.92,231.94
CONS-0451,LST-004940,Garlic,0.7568,12.9,0.94,261.43
CONS-0644,LST-005487,Garlic,0.847,14.3,0.92,231.94
CONS-0644,LST-000110,Garlic,0.8369,15.5,1.0,257.53
CONS-0644,LST-000466,Potato,0.8204,8.5,0.93,19.74
CONS-0644,LST-001031,Elephant Yam (Suran),0.8142,27.2,0.89,23.68
CONS-0644,LST-005796,Brinjal,0.81,209.4,1.0,43.88
CONS-0323,LST-001031,Elephant Yam (Suran),0.8639,19.4,0.89,23.68
CONS-0323,LST-005487,Garlic,0.813,22.2,0.92,231.94
CONS-0323,LST-008708,Garlic,0.8095,245.3,0.93,243.75
CONS-0323,LST-008458,Onion,0.7974,25.9,0.97,27.77
CONS-0323,LST-000791,Elephant Yam (Suran),0.7925,22.3,0.87,25.88
CONS-0327,LST-004438,Garlic,0.8455,6.9,0.94,241.14
CONS-0327,LST-000895,Onion,0.8362,22.4,0.9,27.01
CONS-0327,LST-008391,Tomato,0.8202,0.3,0.86,14.89
CONS-0327,LST-006103,Onion,0.8089,25.1,1.0,9.74
CONS-0327,LST-006098,Onion,0.8074,25.1,0.9,29.72
CONS-0597,LST-006304,Onion,0.8873,19.8,1.0,7.45
CONS-0597,LST-009913,Garlic,0.8314,9.4,0.94,238.53
CONS-0597,LST-007178,Onion,0.8283,172.8,0.97,7.57
CONS-0597,LST-004864,Garlic,0.8279,18.1,0.93,237.25
CONS-0597,LST-006345,Elephant Yam (Suran),0.8156,19.8,0.87,22.38
CONS-0305,LST-005487,Garlic,0.8239,20.3,0.92,231.94
CONS-0305,LST-005796,Brinjal,0.7927,210.4,1.0,43.88
CONS-0305,LST-000110,Garlic,0.7874,21.4,1.0,257.53
CONS-0305,LST-001031,Elephant Yam (Suran),0.7805,20.6,0.89,23.68
CONS-0305,LST-000466,Potato,0.7713,16.0,0.93,19.74
CONS-0302,LST-007178,Onion,0.8701,20.5,0.97,7.57
CONS-0302,LST-007757,Onion,0.8448,23.7,0.97,23.2
CONS-0302,LST-006304,Onion,0.8358,178.4,1.0,7.45
CONS-0302,LST-009039,Onion,0.8324,26.5,0.97,23.83
CONS-0302,LST-007723,Onion,0.8211,23.7,0.97,8.48
CONS-0493,LST-004113,Garlic,0.8112,20.1,0.96,276.09
CONS-0493,LST-000895,Onion,0.805,21.7,0.9,27.01
CONS-0493,LST-004438,Garlic,0.8039,6.9,0.94,241.14
CONS-0493,LST-001031,Elephant Yam (Suran),0.7984,272.6,0.89,23.68
CONS-0493,LST-000901,Onion,0.7953,21.7,0.73,25.25
CONS-0719,LST-005487,Garlic,0.8202,19.7,0.92,231.94
CONS-0719,LST-005796,Brinjal,0.7878,214.1,1.0,43.88
CONS-0719,LST-000110,Garlic,0.7789,20.8,1.0,257.53
CONS-0719,LST-001031,Elephant Yam (Suran),0.7732,22.6,0.89,23.68
CONS-0719,LST-000466,Potato,0.7647,10.5,0.93,19.74
CONS-0209,LST-006304,Onion,0.8856,21.8,1.0,7.45
CONS-0209,LST-007178,Onion,0.8257,172.5,0.97,7.57
CONS-0209,LST-009913,Garlic,0.8206,10.5,0.94,238.53
CONS-0209,LST-004864,Garlic,0.8181,17.6,0.93,237.25
CONS-0209,LST-006345,Elephant Yam (Suran),0.8069,21.8,0.87,22.38
CONS-0627,LST-005487,Garlic,0.8187,29.0,0.92,231.94
CONS-0627,LST-005796,Brinjal,0.7882,217.8,1.0,43.88
CONS-0627,LST-001031,Elephant Yam (Suran),0.7791,11.9,0.89,23.68
CONS-0627,LST-000110,Garlic,0.7786,30.1,1.0,257.53
CONS-0627,LST-000466,Potato,0.7636,21.6,0.93,19.74
CONS-0624,LST-005487,Garlic,0.8381,19.6,0.92,231.94
CONS-0624,LST-000110,Garlic,0.8194,20.6,1.0,257.53
CONS-0624,LST-005796,Brinjal,0.8048,208.9,1.0,43.88
CONS-0624,LST-001031,Elephant Yam (Suran),0.8041,21.5,0.89,23.68
CONS-0624,LST-000466,Potato,0.8023,16.5,0.93,19.74
CONS-0553,LST-008708,Garlic,0.9099,24.0,0.93,243.75
CONS-0553,LST-005796,Brinjal,0.8627,15.7,1.0,43.88
CONS-0553,LST-008654,Onion,0.8545,24.0,0.9,30.8
CONS-0553,LST-008678,Onion,0.8389,24.0,0.83,30.54
CONS-0553,LST-002218,Elephant Yam (Suran),0.8375,13.9,0.96,43.93
CONS-0396,LST-006304,Onion,0.8863,21.3,1.0,7.45
CONS-0396,LST-007178,Onion,0.8265,173.6,0.97,7.57
CONS-0396,LST-009913,Garlic,0.824,11.5,0.94,238.53
CONS-0396,LST-004864,Garlic,0.8219,16.5,0.93,237.25
CONS-0396,LST-006345,Elephant Yam (Suran),0.8099,21.3,0.87,22.38
CONS-0360,LST-006304,Onion,0.8824,27.8,1.0,7.45
CONS-0360,LST-006804,Elephant Yam (Suran),0.8273,178.4,0.93,23.87
CONS-0360,LST-007178,Onion,0.8241,164.1,0.97,7.57
CONS-0360,LST-004562,Green Chilli,0.8173,135.0,1.0,60.76
CONS-0360,LST-009732,Elephant Yam (Suran),0.8161,135.7,0.87,23.98
CONS-0569,LST-006304,Onion,0.8848,18.9,1.0,7.45
CONS-0569,LST-006804,Elephant Yam (Suran),0.83,189.8,0.93,23.87
CONS-0569,LST-004562,Green Chilli,0.8224,146.4,1.0,60.76
CONS-0569,LST-007178,Onion,0.822,175.4,0.97,7.57
CONS-0569,LST-009732,Elephant Yam (Suran),0.8189,147.1,0.87,23.98
CONS-0220,LST-004438,Garlic,0.8307,14.0,0.94,241.14
CONS-0220,LST-000895,Onion,0.8292,13.3,0.9,27.01
CONS-0220,LST-000901,Onion,0.8044,13.3,0.73,25.25
CONS-0220,LST-008391,Tomato,0.8043,9.7,0.86,14.89
CONS-0220,LST-006098,Onion,0.7897,15.7,0.9,29.72
CONS-0094,LST-004562,Green Chilli,0.9232,20.3,1.0,60.76
CONS-0094,LST-006804,Elephant Yam (Suran),0.9207,29.9,0.93,23.87
CONS-0094,LST-006806,Elephant Yam (Suran),0.9075,29.9,0.98,41.18
CONS-0094,LST-009732,Elephant Yam (Suran),0.9018,21.7,0.87,23.98
CONS-0094,LST-009754,Elephant Yam (Suran),0.889,21.7,0.84,24.41
CONS-0371,LST-003467,Potato,0.8506,7.5,0.92,17.19
CONS-0371,LST-001147,Green Chilli,0.8329,8.3,0.9,53.13
CONS-0371,LST-007820,Potato,0.8304,13.8,0.98,16.89
CONS-0371,LST-008275,Green Chilli,0.8089,3.5,0.9,56.38
CONS-0371,LST-011509,Garlic,0.8081,15.3,0.98,245.05
CONS-0272,LST-006304,Onion,0.8858,22.3,1.0,7.45
CONS-0272,LST-002925,Garlic,0.8567,12.3,0.99,269.1
CONS-0272,LST-004562,Green Chilli,0.8558,145.5,1.0,60.76
CONS-0272,LST-006804,Elephant Yam (Suran),0.8536,189.1,0.93,23.87
CONS-0272,LST-009732,Elephant Yam (Suran),0.8433,146.1,0.87,23.98
CONS-0775,LST-004113,Garlic,0.9026,22.8,0.96,276.09
CONS-0775,LST-006982,Onion,0.8788,35.2,0.9,32.2
CONS-0775,LST-004188,Onion,0.8725,22.8,0.97,30.37
CONS-0775,LST-010293,Potato,0.8718,33.0,0.9,24.15
CONS-0775,LST-003337,Elephant Yam (Suran),0.8588,23.5,0.91,28.95
CONS-0367,LST-005487,Garlic,0.8321,27.2,0.92,231.94
CONS-0367,LST-000110,Garlic,0.8074,28.3,1.0,257.53
CONS-0367,LST-005796,Brinjal,0.8002,213.9,1.0,43.88
CONS-0367,LST-001031,Elephant Yam (Suran),0.7998,14.1,0.89,23.68
CONS-0367,LST-000466,Potato,0.7911,22.1,0.93,19.74
CONS-0404,LST-005796,Brinjal,0.8692,11.8,1.0,43.88
CONS-0404,LST-008708,Garlic,0.8196,27.0,0.93,243.75
CONS-0404,LST-004940,Garlic,0.8,5.8,0.94,261.43
CONS-0404,LST-003252,Green Chilli,0.7988,37.4,0.7,40.72
CONS-0404,LST-005487,Garlic,0.7852,207.3,0.92,231.94
CONS-0760,LST-005796,Brinjal,0.8707,25.6,1.0,43.88
CONS-0760,LST-008708,Garlic,0.8326,11.9,0.93,243.75
CONS-0760,LST-004940,Garlic,0.8115,10.5,0.94,261.43
CONS-0760,LST-003252,Green Chilli,0.8016,33.6,0.7,40.72
CONS-0760,LST-004946,Garlic,0.7974,10.5,0.96,273.86
CONS-0125,LST-006304,Onion,0.8855,23.8,1.0,7.45
CONS-0125,LST-004864,Garlic,0.8264,8.3,0.93,237.25
CONS-0125,LST-007178,Onion,0.8248,181.7,0.97,7.57
CONS-0125,LST-009913,Garlic,0.8235,21.6,0.94,238.53
CONS-0125,LST-003125,Potato,0.8133,5.6,0.9,20.24
CONS-0148,LST-005796,Brinjal,0.8553,22.5,1.0,43.88
CONS-0148,LST-008708,Garlic,0.8006,19.5,0.93,243.75
CONS-0148,LST-003252,Green Chilli,0.798,39.4,0.7,40.72
CONS-0148,LST-005487,Garlic,0.7695,217.5,0.92,231.94
CONS-0148,LST-004940,Garlic,0.7677,5.0,0.94,261.43
CONS-0053,LST-006804,Elephant Yam (Suran),0.9141,23.6,0.93,23.87
CONS-0053,LST-004562,Green Chilli,0.91,24.4,1.0,60.76
CONS-0053,LST-006806,Elephant Yam (Suran),0.8966,23.6,0.98,41.18
CONS-0053,LST-009732,Elephant Yam (Suran),0.8917,25.4,0.87,23.98
CONS-0053,LST-009754,Elephant Yam (Suran),0.878,25.4,0.84,24.41
CONS-0418,LST-006304,Onion,0.8904,15.4,1.0,7.45
CONS-0418,LST-009913,Garlic,0.8398,11.3,0.94,238.53
CONS-0418,LST-004864,Garlic,0.8368,17.1,0.93,237.25
CONS-0418,LST-007178,Onion,0.8305,175.8,0.97,7.57
CONS-0418,LST-003125,Potato,0.8249,13.3,0.9,20.24
CONS-0108,LST-005487,Garlic,0.8477,26.1,0.92,231.94
CONS-0108,LST-000110,Garlic,0.8446,26.9,1.0,257.53
CONS-0108,LST-000466,Potato,0.8254,27.3,0.93,19.74
CONS-0108,LST-001031,Elephant Yam (Suran),0.8243,22.2,0.89,23.68
CONS-0108,LST-000090,Garlic,0.8174,26.9,0.97,274.34
CONS-0146,LST-004438,Garlic,0.8451,7.9,0.94,241.14
CONS-0146,LST-000895,Onion,0.8373,19.4,0.9,27.01
CONS-0146,LST-008391,Tomato,0.8188,5.0,0.86,14.89
CONS-0146,LST-006103,Onion,0.8078,21.7,1.0,9.74
CONS-0146,LST-006098,Onion,0.8074,21.7,0.9,29.72
CONS-0015,LST-008708,Garlic,0.9242,20.0,0.93,243.75
CONS-0015,LST-008654,Onion,0.8783,20.0,0.9,30.8
CONS-0015,LST-005796,Brinjal,0.8688,18.5,1.0,43.88
CONS-0015,LST-002218,Elephant Yam (Suran),0.8674,15.5,0.96,43.93
CONS-0015,LST-008678,Onion,0.8618,20.0,0.83,30.54
CONS-0060,LST-004113,Garlic,0.8098,27.7,0.96,276.09
CONS-0060,LST-000895,Onion,0.8031,27.8,0.9,27.01
CONS-0060,LST-004438,Garlic,0.8026,11.5,0.94,241.14
CONS-0060,LST-001031,Elephant Yam (Suran),0.7977,278.2,0.89,23.68
CONS-0060,LST-000901,Onion,0.7931,27.8,0.73,25.25
CONS-0514,LST-003467,Potato,0.8402,11.1,0.92,17.19
CONS-0514,LST-001147,Green Chilli,0.8168,14.0,0.9,53.13
CONS-0514,LST-007820,Potato,0.8085,9.1,0.98,16.89
CONS-0514,LST-008275,Green Chilli,0.7825,9.4,0.9,56.38
CONS-0514,LST-011509,Garlic,0.7752,18.4,0.98,245.05
CONS-0420,LST-006304,Onion,0.8919,17.8,1.0,7.45
CONS-0420,LST-009913,Garlic,0.8529,12.2,0.94,238.53
CONS-0420,LST-004864,Garlic,0.85,15.3,0.93,237.25
CONS-0420,LST-003932,Brinjal,0.8474,13.6,1.0,49.94
CONS-0420,LST-003874,Garlic,0.845,13.6,0.99,258.86
CONS-0441,LST-007178,Onion,0.8763,21.6,0.97,7.57
CONS-0441,LST-007757,Onion,0.8612,24.1,0.97,23.2
CONS-0441,LST-009039,Onion,0.8525,30.2,0.97,23.83
CONS-0441,LST-007723,Onion,0.8473,24.1,0.97,8.48
CONS-0441,LST-005549,Garlic,0.8436,36.3,0.97,244.86
CONS-0445,LST-005796,Brinjal,0.8646,25.0,1.0,43.88
CONS-0445,LST-008708,Garlic,0.8205,12.1,0.93,243.75
CONS-0445,LST-003252,Green Chilli,0.8016,33.0,0.7,40.72
CONS-0445,LST-004940,Garlic,0.793,10.2,0.94,261.43
CONS-0445,LST-005487,Garlic,0.7799,222.1,0.92,231.94
CONS-0683,LST-008708,Garlic,0.9304,15.6,0.93,243.75
CONS-0683,LST-008654,Onion,0.8875,15.6,0.9,30.8
CONS-0683,LST-002218,Elephant Yam (Suran),0.8767,19.3,0.96,43.93
CONS-0683,LST-005796,Brinjal,0.871,21.2,1.0,43.88
CONS-0683,LST-008678,Onion,0.8707,15.6,0.83,30.54
CONS-0549,LST-005487,Garlic,0.8475,19.0,0.92,231.94
CONS-0549,LST-000110,Garlic,0.84,20.0,1.0,257.53
CONS-0549,LST-000466,Potato,0.8224,16.2,0.93,19.74
CONS-0549,LST-001031,Elephant Yam (Suran),0.8194,22.1,0.89,23.68
CONS-0549,LST-005796,Brinjal,0.8124,208.5,1.0,43.88
CONS-0057,LST-003467,Potato,0.8513,9.3,0.92,17.19
CONS-0057,LST-007820,Potato,0.8357,8.3,0.98,16.89
CONS-0057,LST-001147,Green Chilli,0.833,12.9,0.9,53.13
CONS-0057,LST-011509,Garlic,0.8117,16.4,0.98,245.05
CONS-0057,LST-008275,Green Chilli,0.8097,9.2,0.9,56.38
CONS-0699,LST-005796,Brinjal,0.8705,22.8,1.0,43.88
CONS-0699,LST-008708,Garlic,0.8305,13.9,0.93,243.75
CONS-0699,LST-004940,Garlic,0.8097,8.7,0.94,261.43
CONS-0699,LST-003252,Green Chilli,0.8017,32.1,0.7,40.72
CONS-0699,LST-004946,Garlic,0.795,8.7,0.96,273.86
CONS-0762,LST-001031,Elephant Yam (Suran),0.9053,22.0,0.89,23.68
CONS-0762,LST-008479,Onion,0.8784,25.7,1.0,9.81
CONS-0762,LST-008458,Onion,0.8774,25.7,0.97,27.77
CONS-0762,LST-000791,Elephant Yam (Suran),0.8626,21.2,0.87,25.88
CONS-0762,LST-008708,Garlic,0.8489,244.4,0.93,243.75
CONS-0734,LST-003467,Potato,0.8581,10.3,0.92,17.19
CONS-0734,LST-007820,Potato,0.8551,7.8,0.98,16.89
CONS-0734,LST-001147,Green Chilli,0.8438,13.8,0.9,53.13
CONS-0734,LST-011509,Garlic,0.837,17.4,0.98,245.05
CONS-0734,LST-008275,Green Chilli,0.8289,9.9,0.9,56.38
CONS-0423,LST-003467,Potato,0.8518,11.6,0.92,17.19
CONS-0423,LST-001147,Green Chilli,0.837,8.5,0.9,53.13
CONS-0423,LST-007820,Potato,0.8352,20.0,0.98,16.89
